CustomerID,Age,Gender,Tenure,Annual_Income,Spending_Score,Credit_Score,Online_Activity,True_Segment,Cluster,Distance_to_Target
4962,45,Male,111,82412.23786479385,98.66355224009304,300,5.0,Digital-Shoppers,3,
4964,35,Female,21,64295.876819625206,98.63835564491325,313,5.0,Digital-Shoppers,3,
4965,50,Female,111,51276.762340586,100.0,306,5.0,Digital-Shoppers,3,
4968,75,Male,18,68370.61430443493,76.19082615031445,300,5.0,Digital-Shoppers,3,
4973,46,Male,89,76104.39626195452,100.0,306,5.0,Digital-Shoppers,3,
4974,50,Female,34,76842.6367607761,100.0,319,5.0,Digital-Shoppers,3,
4979,29,Female,31,61164.76548106223,100.0,300,5.0,Digital-Shoppers,3,
4980,65,Male,25,48445.31476827465,100.0,300,5.0,Digital-Shoppers,3,
4984,48,Female,65,54708.54973043621,100.0,319,5.0,Digital-Shoppers,3,
4987,36,Male,28,72937.04239905918,80.50761761110495,300,5.0,Digital-Shoppers,3,
4990,19,Male,6,62927.07228729792,100.0,300,5.0,Digital-Shoppers,3,
4997,40,Female,83,77735.54378704625,100.0,303,5.0,Digital-Shoppers,3,
4998,69,Male,114,62597.596076027534,100.0,317,5.0,Digital-Shoppers,3,
4999,50,Female,70,66878.07276083197,79.34593582346896,300,5.0,Digital-Shoppers,3,
5008,37,Female,19,60895.89994052613,100.0,300,5.0,Digital-Shoppers,3,
5015,36,Female,101,63173.61889530204,88.50939891487664,300,5.0,Digital-Shoppers,3,
5018,37,Male,41,73955.51202540455,100.0,308,5.0,Digital-Shoppers,3,
5019,43,Male,117,77719.53812476,100.0,312,5.0,Digital-Shoppers,3,
5026,33,Female,6,55109.2073319949,100.0,300,5.0,Digital-Shoppers,3,
5030,57,Female,15,61181.32036256511,100.0,319,5.0,Digital-Shoppers,3,
5043,49,Female,34,66787.07243571457,100.0,300,5.0,Digital-Shoppers,3,
5044,58,Female,27,63511.12027421457,100.0,300,5.0,Digital-Shoppers,3,
5049,50,Male,102,64785.934916858576,91.15030757241962,300,5.0,Digital-Shoppers,3,
5054,29,Female,45,82376.37418502198,100.0,318,5.0,Digital-Shoppers,3,
5064,30,Male,19,63288.27644146329,100.0,300,5.0,Digital-Shoppers,3,
5067,49,Male,28,61339.32990253139,97.80319669715269,300,5.0,Digital-Shoppers,3,
5076,39,Male,10,71457.5888979017,100.0,300,5.0,Digital-Shoppers,3,
5078,39,Female,73,61754.56745725776,83.97015883650622,309,5.0,Digital-Shoppers,3,
5081,34,Male,115,52198.49053313604,99.28593611368264,300,5.0,Digital-Shoppers,3,
5086,57,Female,76,64266.463997129686,100.0,311,5.0,Digital-Shoppers,3,
5087,46,Male,62,52486.44873050147,100.0,300,5.0,Digital-Shoppers,3,
5089,39,Female,25,66430.40843364767,91.43691542303095,300,5.0,Digital-Shoppers,3,
5098,43,Female,81,59745.4340893609,97.59169695026344,317,5.0,Digital-Shoppers,3,
5101,33,Female,111,60048.95118739888,100.0,300,5.0,Digital-Shoppers,3,
5108,41,Male,80,45419.25734206528,100.0,300,5.0,Digital-Shoppers,3,
5109,48,Female,66,67825.31960435888,100.0,300,5.0,Digital-Shoppers,3,
5111,33,Female,1,58599.618817384166,72.77379944952419,300,5.0,Digital-Shoppers,3,
5119,29,Male,87,51946.6892950272,100.0,300,5.0,Digital-Shoppers,3,
5122,59,Male,46,64357.00914882839,86.77050296659773,300,5.0,Digital-Shoppers,3,
5124,49,Female,2,43736.79866505372,89.61618107895474,300,5.0,Digital-Shoppers,3,
5125,28,Female,56,56265.10622736572,100.0,300,5.0,Digital-Shoppers,3,
5133,64,Female,105,75255.42067924414,100.0,311,5.0,Digital-Shoppers,3,
5140,54,Male,83,47984.11614089634,100.0,301,5.0,Digital-Shoppers,3,
5148,37,Male,86,66603.03751678253,92.5744838107441,300,5.0,Digital-Shoppers,3,
5149,48,Female,117,64020.046930930745,100.0,310,5.0,Digital-Shoppers,3,
5160,45,Female,20,82807.29768842514,100.0,300,5.0,Digital-Shoppers,3,
5163,18,Male,108,85059.31789842084,100.0,300,5.0,Digital-Shoppers,3,
5166,40,Female,51,72417.19041444559,100.0,300,5.0,Digital-Shoppers,3,
5167,41,Male,119,76337.63070046295,100.0,300,5.0,Digital-Shoppers,3,
5169,34,Male,51,47523.53534993469,100.0,310,5.0,Digital-Shoppers,3,
5174,42,Male,76,72518.49392234183,77.37445961642594,309,5.0,Digital-Shoppers,3,
5175,52,Female,40,55177.62113221686,100.0,300,5.0,Digital-Shoppers,3,
5193,18,Male,34,71324.43483710437,92.12125299584032,300,5.0,Digital-Shoppers,3,
5200,48,Male,38,66555.28231292724,93.40081574899008,300,5.0,Digital-Shoppers,3,
5206,52,Female,95,77968.96031617872,98.29296183394104,303,5.0,Digital-Shoppers,3,
5207,18,Female,87,51756.72408906312,100.0,311,5.0,Digital-Shoppers,3,
5211,36,Female,118,59652.71395759264,100.0,308,5.0,Digital-Shoppers,3,
5212,56,Male,6,48861.92786210498,94.74971417094152,300,5.0,Digital-Shoppers,3,
5215,53,Male,4,50960.0487252477,100.0,312,5.0,Digital-Shoppers,3,
5224,24,Male,102,69310.10700830161,82.56708829289224,308,5.0,Digital-Shoppers,3,
5226,73,Male,83,45043.01843240203,100.0,301,5.0,Digital-Shoppers,3,
5237,39,Male,59,59456.33586460236,100.0,307,5.0,Digital-Shoppers,3,
5239,43,Female,56,66207.43408071912,100.0,300,5.0,Digital-Shoppers,3,
5242,36,Male,59,62196.6492110456,100.0,304,5.0,Digital-Shoppers,3,
5243,55,Female,50,68283.13170808242,100.0,300,5.0,Digital-Shoppers,3,
5253,28,Male,60,82125.52296056638,91.10508267367187,311,5.0,Digital-Shoppers,3,
5258,43,Female,49,79676.75331265316,71.47129833483606,300,5.0,Digital-Shoppers,3,
5263,40,Male,26,61018.52448671177,100.0,318,5.0,Digital-Shoppers,3,
5265,52,Male,7,58082.65887810768,98.08882331245512,319,5.0,Digital-Shoppers,3,
5266,49,Female,72,66455.88444086816,100.0,314,5.0,Digital-Shoppers,3,
5271,37,Female,40,55398.24541530813,96.84681307811292,301,5.0,Digital-Shoppers,3,
5276,36,Male,54,75763.47704729048,100.0,313,5.0,Digital-Shoppers,3,
5280,76,Female,21,79219.14300816122,100.0,300,5.0,Digital-Shoppers,3,
5289,54,Female,74,76354.0139184089,100.0,300,5.0,Digital-Shoppers,3,
5295,22,Female,29,72267.7671131963,100.0,300,5.0,Digital-Shoppers,3,
5298,30,Male,70,68038.21547487052,100.0,318,5.0,Digital-Shoppers,3,
5302,30,Female,84,59444.9359300916,100.0,319,5.0,Digital-Shoppers,3,
5308,42,Male,80,69392.34713589525,100.0,300,5.0,Digital-Shoppers,3,
5311,18,Female,49,63863.14092483158,100.0,301,5.0,Digital-Shoppers,3,
5314,38,Female,28,47864.88724045069,100.0,300,5.0,Digital-Shoppers,3,
5321,43,Female,48,77035.59975544187,100.0,300,5.0,Digital-Shoppers,3,
5322,63,Male,73,67485.5722607672,100.0,314,5.0,Digital-Shoppers,3,
5324,33,Male,100,76957.45578936193,100.0,311,5.0,Digital-Shoppers,3,
5326,36,Female,60,65206.15592730756,100.0,300,5.0,Digital-Shoppers,3,
5327,58,Male,29,60181.34259291857,93.04533748649727,316,5.0,Digital-Shoppers,3,
5330,55,Male,23,68159.41125993793,100.0,300,5.0,Digital-Shoppers,3,
5332,56,Female,95,48767.58604897552,100.0,304,5.0,Digital-Shoppers,3,
5336,20,Male,54,76504.68692907807,81.80060295303556,313,5.0,Digital-Shoppers,3,
5337,52,Male,109,67748.94222653264,100.0,300,5.0,Digital-Shoppers,3,
5341,47,Female,42,85815.24576064304,100.0,300,5.0,Digital-Shoppers,3,
5345,45,Female,98,77439.1879297094,100.0,300,5.0,Digital-Shoppers,3,
5352,41,Female,14,59458.27113643522,87.80928031715969,300,5.0,Digital-Shoppers,3,
5357,40,Male,78,59307.52912026249,93.3145017775538,316,5.0,Digital-Shoppers,3,
5362,49,Female,46,65981.0118752567,100.0,306,5.0,Digital-Shoppers,3,
5369,48,Female,115,70624.93866241464,89.52703941714388,301,5.0,Digital-Shoppers,3,
5370,18,Female,26,56793.810379923234,100.0,300,5.0,Digital-Shoppers,3,
5372,28,Female,75,69045.62793613935,100.0,300,5.0,Digital-Shoppers,3,
5374,59,Female,34,74941.8247911209,100.0,300,5.0,Digital-Shoppers,3,
5381,47,Male,23,58224.72506602514,100.0,300,5.0,Digital-Shoppers,3,
5385,38,Male,111,50564.28453226132,100.0,319,5.0,Digital-Shoppers,3,
5388,47,Female,79,76596.49851708682,100.0,311,5.0,Digital-Shoppers,3,
5394,57,Male,47,79619.54852911156,100.0,300,5.0,Digital-Shoppers,3,
5395,24,Female,110,61908.82624287535,100.0,300,5.0,Digital-Shoppers,3,
5397,30,Female,106,73805.80619686727,81.2123225253331,300,5.0,Digital-Shoppers,3,
5405,57,Female,37,73180.42233210233,88.65348775843874,300,5.0,Digital-Shoppers,3,
5407,39,Female,15,83019.61538990561,100.0,300,5.0,Digital-Shoppers,3,
5409,58,Female,107,68495.4529530718,100.0,313,5.0,Digital-Shoppers,3,
5416,48,Female,23,64195.501695890496,100.0,308,5.0,Digital-Shoppers,3,
5419,18,Female,2,70715.47275769836,100.0,308,5.0,Digital-Shoppers,3,
5426,50,Female,30,65126.33763654712,100.0,302,5.0,Digital-Shoppers,3,
5427,32,Male,16,49480.808650043626,100.0,312,5.0,Digital-Shoppers,3,
5447,46,Female,32,72172.59946251639,78.73056545388415,313,5.0,Digital-Shoppers,3,
5449,67,Male,48,54011.96617219822,90.49163152868292,315,5.0,Digital-Shoppers,3,
5451,37,Male,54,86857.2093712235,100.0,311,5.0,Digital-Shoppers,3,
5469,50,Male,35,75025.34320305953,79.22789350863272,300,5.0,Digital-Shoppers,3,
5470,49,Male,81,58899.73768730405,100.0,376,5.0,Digital-Shoppers,3,
5471,64,Male,110,69010.28331844698,100.0,300,5.0,Digital-Shoppers,3,
5481,49,Female,66,81957.19207250133,94.5596005252538,305,5.0,Digital-Shoppers,3,
5482,32,Male,43,70431.47444662431,100.0,300,5.0,Digital-Shoppers,3,
5489,45,Female,97,73655.5439618322,100.0,300,5.0,Digital-Shoppers,3,
5499,27,Female,88,66454.4168803768,100.0,317,5.0,Digital-Shoppers,3,
5501,24,Female,96,62450.83916184911,100.0,300,5.0,Digital-Shoppers,3,
5502,21,Female,107,63216.77563987174,100.0,310,5.0,Digital-Shoppers,3,
5506,55,Female,98,60383.60552780979,100.0,300,5.0,Digital-Shoppers,3,
5508,54,Male,102,90148.16596404836,100.0,300,5.0,Digital-Shoppers,3,
5509,43,Female,1,54146.07968873354,94.80902109493384,300,5.0,Digital-Shoppers,3,
5518,50,Male,16,55309.0971299656,100.0,318,5.0,Digital-Shoppers,3,
5525,62,Male,98,60718.57994636546,100.0,300,5.0,Digital-Shoppers,3,
5527,56,Female,89,58430.39636681928,100.0,300,5.0,Digital-Shoppers,3,
5531,59,Female,69,50217.71428813104,100.0,300,5.0,Digital-Shoppers,3,
5532,52,Female,104,76990.96254815653,100.0,300,5.0,Digital-Shoppers,3,
5535,35,Female,69,81131.7456853658,100.0,307,5.0,Digital-Shoppers,3,
5537,40,Male,7,62343.9066132016,100.0,300,5.0,Digital-Shoppers,3,
5540,29,Male,113,70526.80574291422,100.0,300,5.0,Digital-Shoppers,3,
5544,50,Male,3,67564.35599501028,100.0,300,5.0,Digital-Shoppers,3,
5547,44,Female,27,59295.05085212716,86.86585236359402,300,5.0,Digital-Shoppers,3,
5548,51,Female,107,65110.60575850181,100.0,305,5.0,Digital-Shoppers,3,
5549,41,Female,50,80481.69829852185,85.75583438476507,300,5.0,Digital-Shoppers,3,
5550,65,Male,77,50153.720489928906,100.0,310,5.0,Digital-Shoppers,3,
5551,57,Male,17,63237.31863089581,100.0,300,5.0,Digital-Shoppers,3,
5555,40,Male,51,64524.32513135111,100.0,304,5.0,Digital-Shoppers,3,
5558,36,Female,35,67435.26352919919,100.0,300,5.0,Digital-Shoppers,3,
5561,70,Male,106,57166.57258932514,100.0,300,5.0,Digital-Shoppers,3,
5565,36,Female,50,68986.06787147305,70.4075188345915,300,5.0,Digital-Shoppers,3,
5567,26,Female,48,63278.189386394064,84.17894133974353,300,5.0,Digital-Shoppers,3,
5569,45,Male,33,53034.577095368826,100.0,300,5.0,Digital-Shoppers,3,
5571,40,Male,87,56726.61969038075,100.0,300,5.0,Digital-Shoppers,3,
5572,57,Female,89,63350.121607447865,100.0,300,5.0,Digital-Shoppers,3,
5582,44,Female,25,68342.58430013272,99.09555755128372,300,5.0,Digital-Shoppers,3,
5584,42,Female,57,58612.29875355567,100.0,300,5.0,Digital-Shoppers,3,
5585,62,Female,66,63900.15811031914,100.0,313,5.0,Digital-Shoppers,3,
5587,58,Male,112,60372.66226866383,100.0,314,5.0,Digital-Shoppers,3,
5590,35,Female,13,54810.70909145099,63.1676381607882,300,5.0,Digital-Shoppers,3,
5591,47,Male,114,79880.53848912212,98.38342661089254,300,5.0,Digital-Shoppers,3,
5592,53,Female,116,67844.54362333205,86.14693824951769,318,5.0,Digital-Shoppers,3,
5595,47,Male,114,67861.78412989082,99.480745243961,300,5.0,Digital-Shoppers,3,
5604,28,Female,12,67868.64411202303,100.0,300,5.0,Digital-Shoppers,3,
5612,66,Male,38,65119.77129976011,100.0,310,5.0,Digital-Shoppers,3,
5617,18,Male,66,60090.70364060707,100.0,300,5.0,Digital-Shoppers,3,
5630,21,Male,109,54526.35591277335,100.0,300,5.0,Digital-Shoppers,3,
5632,50,Female,47,70190.24762283666,100.0,317,5.0,Digital-Shoppers,3,
5637,26,Female,36,60591.49926005548,100.0,300,5.0,Digital-Shoppers,3,
5641,46,Female,21,58751.90904109161,100.0,300,5.0,Digital-Shoppers,3,
5647,44,Male,99,87431.75251678636,100.0,306,5.0,Digital-Shoppers,3,
5651,54,Male,100,61587.329369159255,100.0,314,5.0,Digital-Shoppers,3,
5652,45,Female,31,59359.7500055383,95.552110985039,300,5.0,Digital-Shoppers,3,
5656,40,Female,41,59971.46670637823,100.0,312,5.0,Digital-Shoppers,3,
5659,32,Male,49,73889.95227910463,100.0,300,5.0,Digital-Shoppers,3,
5663,37,Female,112,59548.23816562703,95.5514788595103,313,5.0,Digital-Shoppers,3,
5664,55,Female,27,75419.88658381155,100.0,300,5.0,Digital-Shoppers,3,
5669,45,Female,3,73879.45622006975,100.0,312,5.0,Digital-Shoppers,3,
5670,54,Female,60,60648.11323654607,100.0,305,5.0,Digital-Shoppers,3,
5671,20,Female,76,73880.37165345397,83.96466460339224,300,5.0,Digital-Shoppers,3,
5673,29,Male,79,57731.59013436092,100.0,313,5.0,Digital-Shoppers,3,
5676,55,Female,32,44969.08397436546,100.0,302,5.0,Digital-Shoppers,3,
5678,57,Female,83,52541.8703199278,100.0,309,5.0,Digital-Shoppers,3,
5680,41,Female,69,71362.71530878711,83.48779269650427,300,5.0,Digital-Shoppers,3,
5684,29,Female,112,68014.35131329681,100.0,302,5.0,Digital-Shoppers,3,
5694,42,Male,85,86044.85332810247,100.0,304,5.0,Digital-Shoppers,3,
5698,46,Female,20,88079.49101210079,100.0,300,5.0,Digital-Shoppers,3,
5703,53,Female,62,72201.15889723175,100.0,300,5.0,Digital-Shoppers,3,
5706,66,Female,19,57783.15187513017,78.47458740143942,308,5.0,Digital-Shoppers,3,
5710,35,Male,93,63100.45526744412,100.0,300,5.0,Digital-Shoppers,3,
5713,50,Male,104,77948.42167698624,100.0,308,5.0,Digital-Shoppers,3,
5716,80,Female,5,73618.89784048877,88.85014857584534,310,5.0,Digital-Shoppers,3,
5720,60,Female,59,66605.72401581811,100.0,305,5.0,Digital-Shoppers,3,
5724,43,Female,15,45585.10876826915,100.0,312,5.0,Digital-Shoppers,3,
5732,29,Female,52,40923.788234134205,100.0,300,5.0,Digital-Shoppers,3,
5739,55,Female,99,92339.47557058072,100.0,300,5.0,Digital-Shoppers,3,
5747,28,Female,8,52973.577756473474,100.0,305,5.0,Digital-Shoppers,3,
5750,61,Female,54,73627.14330056244,100.0,300,5.0,Digital-Shoppers,3,
5752,41,Male,108,55598.80145738993,100.0,300,5.0,Digital-Shoppers,3,
5753,38,Female,17,58256.53121623935,91.01867159711468,300,5.0,Digital-Shoppers,3,
5757,64,Male,84,64565.20441877154,100.0,301,5.0,Digital-Shoppers,3,
5761,55,Female,93,52179.456959138384,100.0,300,5.0,Digital-Shoppers,3,
5776,44,Male,64,80200.80008781314,100.0,300,5.0,Digital-Shoppers,3,
5780,49,Female,44,56174.42086848917,100.0,300,5.0,Digital-Shoppers,3,
5781,49,Female,93,78680.61103808197,100.0,312,5.0,Digital-Shoppers,3,
5782,19,Female,59,65421.04990601474,100.0,314,5.0,Digital-Shoppers,3,
5784,80,Female,69,57830.9182072536,100.0,300,5.0,Digital-Shoppers,3,
5791,39,Male,2,80305.82867745002,100.0,300,5.0,Digital-Shoppers,3,
5792,43,Male,25,57742.756202661694,100.0,300,5.0,Digital-Shoppers,3,
5797,18,Female,65,54314.83292533641,94.11218019042072,300,5.0,Digital-Shoppers,3,
5799,56,Male,91,83510.60781268797,83.4921983869486,301,5.0,Digital-Shoppers,3,
5800,52,Male,54,64315.35122894873,100.0,300,5.0,Digital-Shoppers,3,
5804,41,Female,49,46343.45277116378,100.0,300,5.0,Digital-Shoppers,3,
5805,21,Female,99,68099.60099835844,100.0,300,5.0,Digital-Shoppers,3,
5815,41,Female,31,68627.32784511865,90.94475692561338,316,5.0,Digital-Shoppers,3,
5821,42,Male,15,77726.05718808861,100.0,300,5.0,Digital-Shoppers,3,
5823,44,Female,10,60939.81704539943,100.0,306,5.0,Digital-Shoppers,3,
5826,46,Female,53,74687.71645877494,100.0,300,5.0,Digital-Shoppers,3,
5827,56,Female,48,78886.31453115404,100.0,316,5.0,Digital-Shoppers,3,
5830,58,Male,108,74578.18511570968,100.0,308,5.0,Digital-Shoppers,3,
5838,65,Female,39,95282.86437469607,100.0,300,5.0,Digital-Shoppers,3,
5839,35,Female,66,81210.10328064696,96.8225135263486,300,5.0,Digital-Shoppers,3,
5842,55,Female,103,68684.25271350454,100.0,311,5.0,Digital-Shoppers,3,
5844,62,Female,115,73172.74283417924,98.30503167322436,300,5.0,Digital-Shoppers,3,
5846,18,Female,107,48657.49587115938,93.04052933420174,300,5.0,Digital-Shoppers,3,
5847,37,Female,64,61394.45696108264,100.0,310,5.0,Digital-Shoppers,3,
5851,80,Female,82,80916.38143068326,100.0,319,5.0,Digital-Shoppers,3,
5861,32,Male,69,51523.57862894072,88.06593711860367,300,5.0,Digital-Shoppers,3,
5864,43,Male,13,65223.33717978221,98.13433063386842,300,5.0,Digital-Shoppers,3,
5868,47,Female,50,60337.16982493239,93.6030463600198,300,5.0,Digital-Shoppers,3,
5872,26,Male,80,59559.53842082776,100.0,307,5.0,Digital-Shoppers,3,
5874,35,Male,31,68175.40434430269,100.0,318,5.0,Digital-Shoppers,3,
5877,51,Male,60,82703.9328707787,100.0,317,5.0,Digital-Shoppers,3,
5879,59,Male,53,70117.41332175757,85.805952257002,311,5.0,Digital-Shoppers,3,
5885,37,Male,85,78778.02074283804,99.37607805888156,301,5.0,Digital-Shoppers,3,
5886,33,Female,41,74183.89543308034,90.94833952433927,300,5.0,Digital-Shoppers,3,
5888,48,Male,89,58506.768586581136,100.0,300,5.0,Digital-Shoppers,3,
5898,55,Male,12,56741.224813389854,100.0,300,5.0,Digital-Shoppers,3,
5904,54,Male,51,84292.23260668103,94.28835068558196,317,5.0,Digital-Shoppers,3,
5913,47,Female,34,57618.5368301159,100.0,300,5.0,Digital-Shoppers,3,
5914,25,Female,63,74762.56119556067,94.3073904842827,300,5.0,Digital-Shoppers,3,
5915,48,Female,68,84498.55177109838,100.0,300,5.0,Digital-Shoppers,3,
5917,39,Female,105,69463.79370054131,100.0,300,5.0,Digital-Shoppers,3,
5925,37,Male,107,79555.74485812495,100.0,300,5.0,Digital-Shoppers,3,
5931,18,Male,85,85594.68736996478,100.0,300,5.0,Digital-Shoppers,3,
5932,68,Female,48,47642.73842965189,100.0,300,5.0,Digital-Shoppers,3,
5935,53,Male,31,68672.58623534166,93.97321162029624,317,5.0,Digital-Shoppers,3,
5941,41,Female,7,56837.65050616333,100.0,300,5.0,Digital-Shoppers,3,
5951,63,Male,51,68857.40404844399,100.0,300,5.0,Digital-Shoppers,3,
5953,59,Female,100,72529.52004020702,100.0,307,5.0,Digital-Shoppers,3,
5955,24,Male,67,72202.90390748714,86.25193950599764,303,5.0,Digital-Shoppers,3,
5959,52,Male,114,83166.9499575712,82.01515719512668,304,5.0,Digital-Shoppers,3,
5962,43,Female,10,67652.4577692621,100.0,311,5.0,Digital-Shoppers,3,
5963,49,Male,8,47398.78123676111,90.83739267318812,310,5.0,Digital-Shoppers,3,
5964,35,Male,12,68446.13934110122,84.8512736622376,303,5.0,Digital-Shoppers,3,
5965,41,Male,64,58969.49095362408,100.0,314,5.0,Digital-Shoppers,3,
5966,30,Female,118,78924.12990238507,97.15504017947384,309,5.0,Digital-Shoppers,3,
5968,40,Male,67,73657.88786844016,100.0,312,5.0,Digital-Shoppers,3,
5969,66,Male,91,71559.950275675,100.0,306,5.0,Digital-Shoppers,3,
5972,29,Female,40,63904.70243662991,100.0,300,5.0,Digital-Shoppers,3,
5975,24,Female,118,70980.88444753594,100.0,308,5.0,Digital-Shoppers,3,
5980,27,Female,99,57672.26894717052,100.0,317,5.0,Digital-Shoppers,3,
5990,18,Male,111,64792.434803673634,100.0,300,5.0,Digital-Shoppers,3,
5995,44,Male,71,67635.65887388361,94.45367704230524,300,5.0,Digital-Shoppers,3,
4761,44,Female,81,50668.87431785577,100.0,720,4.3,Budget-Conscious,2,1.9377813111803461
4065,49,Male,6,39118.786475894005,100.0,706,4.6,Budget-Conscious,2,1.9431039672449577
4972,50,Female,4,39924.03426131716,100.0,719,4.8,Budget-Conscious,2,1.9771971190937536
3994,30,Female,5,28734.25611664764,100.0,691,5.0,Budget-Conscious,2,1.9946184829051752
4483,44,Male,111,52341.28892942449,100.0,751,5.0,Budget-Conscious,2,2.016743485019729
4352,51,Male,34,32770.4948923799,100.0,712,4.9,Budget-Conscious,2,2.0247744041008273
3920,34,Male,79,34820.48292421363,100.0,728,5.0,Budget-Conscious,2,2.0639253289668624
1974,38,Female,75,42064.22233448381,1.0,300,5.0,Premium-Loyalists,0,2.0759768462072805
1074,18,Male,12,37583.1757664985,100.0,742,5.0,Budget-Conscious,2,2.0915908441502977
3811,35,Male,15,40225.07975267919,100.0,740,4.2,Budget-Conscious,2,2.112916773002068
2649,80,Female,61,34462.34558036486,100.0,740,4.9,Budget-Conscious,2,2.1172185032943474
4567,61,Female,118,31379.607078950678,100.0,725,4.4,Budget-Conscious,2,2.1229525365660087
5157,37,Male,7,37016.70230447832,1.0,300,5.0,Premium-Loyalists,0,2.1232170183552337
1897,47,Female,40,30225.570154792134,100.0,730,5.0,Budget-Conscious,2,2.1261563582103307
5889,54,Male,42,26868.74279623507,100.0,714,4.5,Budget-Conscious,2,2.129172087459805
5562,31,Male,24,28976.96036832984,100.0,728,5.0,Budget-Conscious,2,2.1340684270895633
3706,47,Female,15,43859.95351044841,100.0,752,4.1,Budget-Conscious,2,2.145739028044108
2299,49,Male,31,34840.83540124831,1.0,300,5.0,Premium-Loyalists,0,2.1459190007490943
3194,47,Female,38,34744.52826157762,1.0,314,5.0,Premium-Loyalists,0,2.1472389404504457
1522,35,Female,39,20560.578406214547,100.0,673,3.9,Budget-Conscious,2,2.155139671892174
4163,34,Male,65,41076.05088388498,100.0,757,4.2,Budget-Conscious,2,2.174642116136866
1384,33,Female,58,48827.64021037928,100.0,771,4.2,Budget-Conscious,2,2.1767405452946487
2625,61,Male,28,35713.470196032016,100.0,755,4.5,Budget-Conscious,2,2.1847034328570767
1378,77,Female,55,30650.66894732168,1.0,305,5.0,Premium-Loyalists,0,2.193288326203991
4085,49,Female,66,32140.969673546708,100.0,753,4.9,Budget-Conscious,2,2.1956200934377876
1551,42,Male,18,29896.477942778707,1.0,300,5.0,Premium-Loyalists,0,2.2024411094265495
1788,43,Male,47,32858.20970177964,100.0,732,3.9,Budget-Conscious,2,2.203490036204032
1679,64,Female,44,29297.915047746952,1.0,303,5.0,Premium-Loyalists,0,2.2096425555613775
4167,47,Female,1,28421.7981796721,100.0,738,4.4,Budget-Conscious,2,2.2096976459212083
3162,52,Male,62,46141.16342852457,100.0,775,4.2,Budget-Conscious,2,2.210538396733517
2890,53,Male,114,29210.517288336785,1.0,300,5.0,Premium-Loyalists,0,2.2108025057668925
2709,30,Male,1,45502.037359909744,100.0,771,4.1,Budget-Conscious,2,2.2120714865296582
1673,39,Male,20,28887.046648667143,1.0,300,5.0,Premium-Loyalists,0,2.214787931675714
5300,38,Male,15,28590.01942328864,1.0,300,5.0,Premium-Loyalists,0,2.2184713893230974
3275,28,Female,73,28489.83056297733,1.0,304,5.0,Premium-Loyalists,0,2.219620147280793
4569,58,Male,7,25629.078765643368,100.0,740,5.0,Budget-Conscious,2,2.2243847070074403
5560,28,Male,102,46272.81514087301,100.0,786,4.5,Budget-Conscious,2,2.2244357426396695
1428,60,Female,42,27908.41727677874,1.0,315,5.0,Premium-Loyalists,0,2.2273688821069313
1442,18,Female,39,38949.90012645215,100.0,778,5.0,Budget-Conscious,2,2.2278137462273087
3063,43,Female,6,28814.88725079134,100.0,744,4.4,Budget-Conscious,2,2.2280125787899308
3301,30,Male,52,27585.84515619425,1.0,313,5.0,Premium-Loyalists,0,2.2312878827978557
1051,39,Female,107,27408.84552611542,1.0,312,5.0,Premium-Loyalists,0,2.2334708463361626
3871,51,Female,97,27165.397423828217,1.0,312,5.0,Premium-Loyalists,0,2.2365797355106483
5183,36,Female,111,42116.714826416544,100.0,763,3.9,Budget-Conscious,2,2.2369137271122663
5878,34,Female,33,27012.90851147456,1.0,305,5.0,Premium-Loyalists,0,2.2383063249122266
1387,73,Male,1,27507.49813513083,100.0,750,5.0,Budget-Conscious,2,2.238720031515641
3739,57,Female,45,26902.77325466898,1.0,302,5.0,Premium-Loyalists,0,2.239755957619826
1915,49,Female,47,46718.27870018266,100.0,795,5.0,Budget-Conscious,2,2.239892877325055
1625,37,Male,91,26861.815609270267,1.0,307,5.0,Premium-Loyalists,0,2.2402705588864613
5383,47,Male,29,26652.4894304791,1.0,318,5.0,Premium-Loyalists,0,2.243715514555624
5702,54,Female,34,47278.2125991516,100.0,797,5.0,Budget-Conscious,2,2.2449544292160075
3753,42,Female,104,26510.48926389948,1.0,311,5.0,Premium-Loyalists,0,2.2449579761279885
2457,50,Female,39,45989.62608508591,100.0,795,4.9,Budget-Conscious,2,2.2454730420169193
4294,26,Male,54,26432.335489791767,1.0,300,5.0,Premium-Loyalists,0,2.245903391613682
4595,62,Male,98,26363.180807259683,1.0,300,5.0,Premium-Loyalists,0,2.2468019273627933
4309,44,Female,113,35825.8496937705,100.0,776,5.0,Budget-Conscious,2,2.2491197890839865
4010,43,Female,51,30185.31876813713,100.0,761,5.0,Budget-Conscious,2,2.249465322014866
1309,41,Male,107,25977.975247765076,1.0,318,5.0,Premium-Loyalists,0,2.252490708091237
4466,38,Male,16,21341.38839504165,100.0,733,5.0,Budget-Conscious,2,2.257747934887419
3108,40,Male,86,25472.256067085716,1.0,300,5.0,Premium-Loyalists,0,2.258483272324527
5150,44,Male,26,25390.514646768544,1.0,301,5.0,Premium-Loyalists,0,2.259527440078193
5487,36,Male,37,25302.472412663414,1.0,300,5.0,Premium-Loyalists,0,2.260731443075588
1480,43,Male,116,25285.52309429512,1.0,300,5.0,Premium-Loyalists,0,2.2609562606980975
3503,35,Male,12,39536.18781702807,100.0,775,4.2,Budget-Conscious,2,2.261513678712748
